名稱,地區,地址,評分,價格,電話,類型
Bao Dim Sin Seng (Yat Tung),離島,Hong Kong,2.4,N/A,N/A,restaurant/food/point_of_interest
Eat East,離島,Hong Kong,4.3,N/A,N/A,meal_takeaway/restaurant/food
素出色甜品美食天,離島,6 Fu Tung Street， Tung Chung,N/A,N/A,N/A,meal_takeaway/restaurant/food
摩斯漢堡 MOS BURGER (富東廣場店),離島,富東邨富東廣場地下23號舖， 6號 Fu Tung Street， Tung Chung,3.7,2,N/A,restaurant/food/point_of_interest
味千拉麵東涌富東商場店 Ajisen Ramen Fu Tung Plaza Tung Chung,離島,Shop 2-3， G/F， Fu Tung Plaza Fu Tung Estate， Tung Chung， Lantau Island,3.3,2,N/A,restaurant/food/point_of_interest
Man Wah Restaurant,離島,地下21號舖， Shun Tung Road， Tung Chung,3.4,2,N/A,restaurant/food/point_of_interest
Grace Fresh Chicken Shop,離島,Shop F15， Fu Tung Shopping Centre， Fu Tung Estate， Tung Chung， New Territories,N/A,N/A,N/A,restaurant/food/point_of_interest
Vibe The Fusion Corner,離島,Lantau Island， Shop 01， G/F ， Fu Tung Plaza ， Fu Tung Estate， 6 Fu Tung Street， Tung Chung,4.4,N/A,N/A,restaurant/food/point_of_interest
Ningji Lemon & Fruit Tea,離島,Shop 17， GF， 6 Fu Tung Street， Tung Chung,4,N/A,N/A,meal_takeaway/restaurant/food
洪記麵家,離島,富東商場， 6號 富東街， 東涌,4.5,N/A,N/A,restaurant/food/point_of_interest
Sugar & Spice,離島,33 Tat Tung Road， Tung Chung,3.7,N/A,N/A,restaurant/food/point_of_interest
TamJai Yunnan Mixian (Tung Chung),離島,Fu Tung Estate Tung Shing House， Shop No. 110C， 1/F， Fu Tung Plaza， 6 Fu Tung Street， Tung Chung,3.4,1,N/A,restaurant/food/point_of_interest
泰出色甜品,離島,Shun Tung Road， Tung Chung,3.8,N/A,N/A,restaurant/food/point_of_interest
包點先生 (富東),離島,HK 新界 大嶼山邨富東街市M18號鋪， Fu Tung Street， Tung Chung,4,N/A,N/A,restaurant/food/point_of_interest
Deluxe Cuisine,離島,Shop 110A， 1/F， Fu Tung Plaza， 6 Fu Tung Street， Tung Chung,3.1,2,N/A,restaurant/food/point_of_interest
Hi Haw Bing Tanghulu 喜楂,離島,Shun Tung Road， Tung Chung,3.7,N/A,N/A,meal_takeaway/restaurant/food
大師傅粥品（外賣店不設堂）,離島,6號號 Fu Tung Street， Tung Chung,3.1,N/A,N/A,restaurant/food/point_of_interest
東涌籃色的士站,離島,Tung Chung,5,N/A,N/A,restaurant/food/point_of_interest
多納美食,離島,Cheung Tung Road， Tung Chung,4.8,N/A,N/A,restaurant/food/point_of_interest
Euro Go Go,葵青,葵芳新都會廣場1樓168-171號， Kwai Chung,3.8,2,N/A,restaurant/food/store
Great Restaurant Chicken Pot,葵青,地下， 73號 眾安街， 荃灣,3.9,2,N/A,restaurant/food/point_of_interest
Dong Kong Grand Restaurant,葵青,號地下， 290 Sha Tsui Road， Tsuen Wan,3.5,2,N/A,restaurant/food/point_of_interest
Oh! My Dog!,葵青,葵涌石籬大隴街153號怡勝花園地下2號舖， Kwai Chung,4.6,2,N/A,restaurant/food/point_of_interest
Tai Hing,葵青,Shui Sang Building， 地下， 13-19號 Chung On Street， Tsuen Wan,3.2,2,N/A,restaurant/food/point_of_interest
Min Fong Hong,葵青,35 Tsuen Wan Market Street， Tsuen Wan,3.8,1,N/A,restaurant/food/point_of_interest
名廚燴 (橋底),葵青,荃灣楊屋道100號爵悅庭地下1-2號舖， Ma Tau Pa Road， Tsuen Wan,3.5,2,N/A,restaurant/food/point_of_interest
Chubby's Pizza,葵青,177 Hing Fong Road， Kwai Chung,3.7,N/A,N/A,restaurant/food/point_of_interest
Ming Kee,葵青,1樓， 72號 Hau Tei Square， Tsuen Wan,3.6,2,N/A,restaurant/food/point_of_interest
Luen Fat Restaurant,葵青,17 Tsuen Wan Market Street， Tsuen Wan,3.2,2,N/A,restaurant/food/point_of_interest
Pizza Hut Hong Kong,葵青,舖C位， A101， 地下， 荃灣大窩口德士古道36-60號東亞商場， Tsuen Wan,4.3,2,N/A,meal_delivery/restaurant/food
Tomato noodles,葵青,Castle Peak Road - Tsuen Wan， Tsuen Wan,3.8,N/A,N/A,restaurant/food/point_of_interest
Maxim's MX,葵青,22 - 66 Wai Tsuen Road， Tsuen Wan,3.5,1,N/A,restaurant/food/point_of_interest
Tao Heung Tea House,葵青,A， 68 Chung On Street， Tsuen Wan,3.3,2,N/A,restaurant/food/point_of_interest
Yoshinoya,葵青,廣場 3 樓 4 號 舖 涌 葵 富 路 7 至 11 號， Kwai Chung,3.4,1,N/A,restaurant/food/point_of_interest
TamJai Yunnan Mixian (Ho Chuck Centre),葵青,Shop Nos. 49-54， G/F， Ho Chuck Centre Nos. 2， 11 Kwai Yi Road,3.4,1,N/A,restaurant/food/point_of_interest
Genki Sushi,葵青,Shop Nos.480-483 L4， 223 Hing Fong Road， Kwai Fong,3.8,2,N/A,meal_takeaway/restaurant/food
MacLehose Canteen,葵青,22 Wo Yi Hop Road， Kwai Chung,4,N/A,N/A,restaurant/food/point_of_interest
海洋超級漁港,葵青,眾安路68號5A,2.5,N/A,N/A,restaurant/food/point_of_interest
McDonald's (Shek Yam Estate),葵青,二樓213及214號舖， 石蔭邨石蔭商場， 葵涌,3.4,1,N/A,restaurant/food/point_of_interest
KFC,葵青,Shop B106-107， B1/F， Panda Place， Panda Hotel， 3 Tsuen Wah Street， Tsuen Wan,3.4,1,N/A,restaurant/food/point_of_interest
Daniel's Restaurant 燉奶佬 (美孚 M7),葵青,6A Nassau Street， Mei Foo Sun Chuen,3.1,2,N/A,restaurant/food/point_of_interest
Shunde Cuisine,葵青,317號 Sha Tsui Road， Tsuen Wan,3.9,2,N/A,restaurant/food/point_of_interest
McDonald's (Luk Yeung Galleria),葵青,Shop S1-2， L2， Luk Yeung Galleria， 22 66 Wai N.T.， Tsuen Wan Road， Tsuen Wan,3.7,1,N/A,restaurant/food/point_of_interest
Chung Kee Dessert (Tsuen Wan),葵青,85 Hoi Pa Street， Tsuen Wan,3.5,2,N/A,restaurant/food/point_of_interest
Euro Go Go,葵青,22號 Wai Tsuen Road， Tsuen Wan,3.6,2,N/A,restaurant/food/point_of_interest
Maxim's MX,葵青,Mei Foo Sun Chuen Stage 7 - 14-16 Lai Wan Road， 14-16 Lai Wan Road， Lai Chi Kok,3.4,2,N/A,restaurant/food/point_of_interest
永騰潮州鹵水鵝店,葵青,號地下， 6 Chuen Lung Street， Tsuen Wan,3.4,N/A,N/A,restaurant/food/point_of_interest
Yunnan Guizhou & Sichuan Noodle,葵青,Shop 13， Sze Pei Square， Tsuen Wan,3.9,1,N/A,restaurant/food/point_of_interest
Dim Sum Bar,葵青,如心廣場一期G01號舖， Yeung Uk Road， Tsuen Wan,4,2,N/A,restaurant/food/point_of_interest
Ngan Lung Restaurant,葵青,葵盛東商場6號舖,2.8,2,N/A,restaurant/food/point_of_interest
Ho Choi Seafood Restaurant,葵青,Tsuen Wan,3.6,2,N/A,restaurant/food/point_of_interest
Café de Coral,葵青,新界荃灣怡康街 1-7 號海濱花園平台,3.3,1,N/A,restaurant/food/point_of_interest
細妹姐小廚,葵青,坊地下G舖， 二坡， 89號 Chung On Street， Tsuen Wan,3.4,2,N/A,restaurant/food/point_of_interest
雲米家,葵青,17號 Sze Pei Square， Tsuen Wan,3.6,2,N/A,restaurant/food/point_of_interest
Gala Cafe,葵青,40B San Tsuen Street， Tsuen Wan,3.7,1,N/A,restaurant/food/point_of_interest
Kam Chiu Kitchen,葵青,恒景商場， 9號 Wing Fong Road， Kwai Chung,4,2,N/A,restaurant/food/point_of_interest
Ngan Lung Restaurant,葵青,葵芳葵芳村葵芳廣場1樓112B-C號舖， Kwai Chung,3.2,2,N/A,restaurant/food/point_of_interest
Café de Coral,葵青,N95 ( B ) 一樓， Mount Sterling Mall， Mei Foo Sun Chuen,3.4,1,N/A,restaurant/food/point_of_interest
Shek Yam Wannam Siu Wok Noodle,葵青,112 Lei Muk Road， Kwai Chung,4,2,N/A,restaurant/food/point_of_interest
KFC,葵青,33 Tsing King Road， Tsing Yi,3.6,1,N/A,restaurant/food/point_of_interest
Foodies,葵青,Room 4， 4/F， Wang Lung Industrial Building， 11 Lung Tak Street， 48-56 Wang Lung Street， Tsuen Wan,N/A,N/A,N/A,restaurant/food/point_of_interest
Maxim's MX,葵青,L2 二樓， 新葵興廣場， 166-174號 Hing Fong Road， Kwai Chung,3.3,2,N/A,restaurant/food/point_of_interest
皇雀會（葵芳）,葵青,號 地下 EFI 舖， Kwai Fong Terrace Block 1， 15 Kwai Yi Road， Kwai Fong,3.3,N/A,N/A,restaurant/food/point_of_interest
Joy Cuisine,葵青,Hong Kong,3.3,2,N/A,restaurant/food/point_of_interest
PHD,葵青,Shop B， Ground Floor， 9 Po Lun Street， Lai Chi Kok,3.8,2,N/A,meal_takeaway/restaurant/food
McDonald's (Metroplaza),葵青,Metroplaza， Hing Fong Road， Kwai Fong,3.4,1,N/A,restaurant/food/point_of_interest
Taste Food Limited,葵青,G/F， 30 Lo Tak Court， Tsuen Wan,3.7,1,N/A,restaurant/food/point_of_interest
Delifrance,葵青,一、二期地下C2D舖， 香港紗廠工業大廈， 800 Cheung Sha Wan Road， Cheung Sha Wan,3.7,2,N/A,restaurant/food/point_of_interest
PizzaBird,葵青,E舖， 6號 Fu Yung Street， Tsuen Wan,3.8,1,N/A,restaurant/food/point_of_interest
Calf Bone King,葵青,Man Shing Building， 127 Wo Tong Tsui Street， Kwai Chung,3.6,N/A,N/A,restaurant/food/point_of_interest
TamJai Yunnan Mixian (Kwai Fung Building),葵青,Shop B & C， G/F， Kwai Fung Building Nos. 192-194 & 198-202， Hing Fong Road,3.5,1,N/A,restaurant/food/point_of_interest
Super Super Congee & Noodles,葵青,110舖， 葵涌邨商場， 葵涌,3,1,N/A,restaurant/food/point_of_interest
Tsui Lin Vegetarian,葵青,號地下， 81 Chung On Street， Tsuen Wan,3.3,1,N/A,restaurant/food/point_of_interest
Café de Coral,葵青,二字樓， Nan Fung Centre， 264-298 號 Castle Peak Road - Tsuen Wan， Tsuen Wan,3.5,1,N/A,restaurant/food/point_of_interest
McDonald's (Kwai Cheong Road),葵青,Millennium Trade Centre， 1樓1號舖， 56號 Kwai Cheong Road， Kwai Chung,3.5,1,N/A,restaurant/food/point_of_interest
Cable Car Restaurant,北區,10 Choi Yuen Road， Sheung Shui,3.4,1,N/A,restaurant/food/point_of_interest
Fung Ying Seen Koon,北區,66 Pak Wo Road， Fanling,4,N/A,N/A,tourist_attraction/place_of_worship/restaurant
Tung Kun Lo Congee,北區,Chi Cheong Road,3.7,1,N/A,restaurant/food/point_of_interest
Fairwood (Regentville Shopping Centre),北區,8 Wo Mun Street， Fanling,3.6,1,N/A,restaurant/food/point_of_interest
Kwong Sing Cafe,北區,10號 San Shing Avenue， 上水石湖墟,3.8,1,N/A,restaurant/food/point_of_interest
Café de Coral,北區,Shop 24， 8 Choi Yuen Road， Sheung Shui,3.3,1,N/A,restaurant/food/point_of_interest
Sun Hon Kee Restaurant,北區,聯和墟和豐街28號囍逸，地下1號舖， Fanling,3.8,N/A,N/A,restaurant/food/point_of_interest
KFC,北區,Shop No. 27A， Level， 2， 18 Fanling Station Road， Fanling,3.4,1,N/A,restaurant/food/point_of_interest
Jazz Ramen,北區,地下6號舖， Comfort Court， 65-73號 Luen Wo Road， Fanling,3.8,2,N/A,restaurant/food/point_of_interest
Pizza Hut (Flora Plaza),北區,Shop A71 - A73 & 131， 88 Pak Wo Road， Fanling,3.7,2,N/A,meal_delivery/restaurant/food
Three Meals Four Seasons,北區,172 Jockey Club Road， Sheung Shui,3.7,1,N/A,restaurant/food/point_of_interest
McDonald's (Union Plaza),北區,聯和墟和睦路9號 海聯廣場地下2A及2B， Fanling,3.4,1,N/A,restaurant/food/point_of_interest
Café de Coral,北區,Fanling Station Road， Fanling,3.4,1,N/A,restaurant/food/point_of_interest
Kwan Kee Beef Balls & Pork Knuckles,北區,5號 Luen Cheong Street， Fanling,3.8,2,N/A,restaurant/food/point_of_interest
McDonald's (Fanling),北區,二樓22號舖， 名都商場， 粉嶺,3.4,1,N/A,restaurant/food/point_of_interest
Yoshinoya,北區,MTR Sheung Shui Station， 上 水 港 鐵 站 SHS 10 號 舖 新界,3.6,1,N/A,restaurant/food/point_of_interest
McDonald's (Tin Ping Estate),北區,Hong Kong,3.4,1,N/A,restaurant/food/point_of_interest
Pisces,北區,地下 1037-1038 地舖， 3 Chi Cheong Road， Sheung Shui,3.5,2,N/A,restaurant/food/point_of_interest
Fairwood,北區,18號 Fanling Station Road， Fanling,3.5,1,N/A,restaurant/food/point_of_interest
榮華餅家 (彩園廣場店),北區,彩園廣場地下G5號舖， Sheung Shui,3.2,2,N/A,restaurant/food/point_of_interest
漢興茶檔,北區,號 B 舖 地下， Yuk Lung Building， 3 Luen Hing Street， Fanling,4,1,N/A,restaurant/food/point_of_interest
McDonald's (San Fung Avenue),北區,Kam Shing Building金城大廈， 地下， San Fung Avenue， 上水石湖墟,3.4,1,N/A,restaurant/food/point_of_interest
林德記粉麵,北區,上水石湖墟市政大廈2樓2號舖,3.8,1,N/A,restaurant/food/point_of_interest
Mr. Yammy,北區,7號 Luen Cheong Street， Fanling,3.7,2,N/A,restaurant/food/point_of_interest
Genki Sushi (Fanling),北區,Shop No.51 Level 2， Fanling Town Centre， 18 Fanling Station Road， Fanling,3.7,2,N/A,meal_takeaway/restaurant/food
家和盤菜專家,北區,117號 San Shing Avenue， Sheung Shui,3.8,N/A,N/A,meal_takeaway/restaurant/food
Kau Li Heung Restaurant,北區,89號 San Shing Avenue， Sheung Shui,3.8,1,N/A,restaurant/food/point_of_interest
McDonald's (Choi Yuen Estate),北區,三樓R36及R37號舖， 彩園商場， Sheung Shui,3.4,1,N/A,restaurant/food/point_of_interest
Lok Lok Icehouse,北區,23號 San Cheung Street， Sheung Shui,3.9,2,N/A,restaurant/food/point_of_interest
Glasses Man Rice Roll,北區,43-45 Wo Fung Street， Fanling,3.9,1,N/A,meal_takeaway/restaurant/food
上海美食,北區,Hong Kong,4,N/A,N/A,restaurant/food/point_of_interest
Ngan Lung Restaurant,北區,地下5號舖， 雍盛商場， Fanling,2.8,2,N/A,restaurant/food/point_of_interest
McDonald's (Sheung Shui Town Centre Shopping Arcade),北區,9 Chi Cheong Road， Sheung Shui,3.5,1,N/A,restaurant/food/point_of_interest
Café de Coral,北區,Moon Wah Building， 上水， 140-140A San Fung Avenue， 地下,3.5,1,N/A,restaurant/food/point_of_interest
Pizza Hut Hong Kong,北區,地下56A舖， 聯和墟， Union Plaza Block 2， 9號 Wo Muk Road， Fanling,3.4,2,N/A,meal_delivery/restaurant/food
Deluxe Restaurant,北區,23號 Wo Fung Street， Fanling,3.9,2,N/A,restaurant/food/point_of_interest
Café de Coral,北區,粉嶺雍盛商場102號商舖,3.5,1,N/A,restaurant/food/point_of_interest
輕鬆美食,北區,Sunningdale Garden Block 3， 8 Chi Cheong Road， Sheung Shui,3.6,1,N/A,restaurant/food/point_of_interest
上海小館,北區,176號 Jockey Club Road， Sheung Shui,3.6,N/A,N/A,restaurant/food/point_of_interest
海記美食坊,北區,粉嶺聯和墟街市2樓熟食中心10號舖,3.4,N/A,N/A,restaurant/food/point_of_interest
津苑粉麵茶餐廳,北區,92， 88 Pak Wo Road， Fanling,3.7,1,N/A,restaurant/food/point_of_interest
Seven Durian Thai Restaurant,北區,Dawning Views Block 2， Yat Ming Road， Fanling,3.8,2,N/A,restaurant/food/point_of_interest
媽子美點,北區,21號 Wo Fung Street， Fanling,3.7,1,N/A,restaurant/food/point_of_interest
Tai Wo Noodles,北區,彩 園 巴士 站 旁邊， Choi Yuen Road， Sheung Shui,3.3,N/A,N/A,restaurant/food/point_of_interest
超記,北區,Chi Cheong Road,3,N/A,N/A,restaurant/food/point_of_interest
馬仔記客家菜館,北區,號地下， 57-59 San Hong Street， Sheung Shui,3.3,2,N/A,restaurant/food/point_of_interest
The Better 'Ole Bar & Restaurant (Sheung Shui),北區,號地舖， 35-39號 符興街， 上水,4,2,N/A,bar/restaurant/food
魔法甜品屋,北區,115， 88 Pak Wo Road， Fanling,2.9,N/A,N/A,restaurant/food/point_of_interest
Tao Heung,北區,地下 13 舖， 碧湖花園， 15號 一鳴路， 粉嶺,3.2,2,N/A,restaurant/food/point_of_interest
城記飯店,北區,Chi Cheong Road,3.4,N/A,N/A,restaurant/food/point_of_interest
Keung Kee Street Restaurant,北區,上水石湖墟市政大廈2樓,3.3,2,N/A,restaurant/food/point_of_interest
Fairwood (Flora Plaza),北區,Shop 72， 88 Pak Wo Road， Fanling,3.6,1,N/A,restaurant/food/point_of_interest
Shing Fat Cafe,北區,24 San Hong Street， Sheung Shui,3.9,2,N/A,restaurant/food/point_of_interest
紅記,北區,上水石湖墟市政大廈2樓17號舖,3,N/A,N/A,restaurant/food/point_of_interest
正宗山東餃子店,北區,地下B舖， Yau Hing Building， 2-4號 聯盛街， 粉嶺,3.7,N/A,N/A,restaurant/food/point_of_interest
Jia Yun Restaurant,北區,上水石湖墟市政大廈2樓CF7號舖,3.9,N/A,N/A,restaurant/food/point_of_interest
Jin Wei Xiao Chu Restaurant,北區,粉嶺聯和墟和泰街37號地下,3.6,2,N/A,restaurant/food/point_of_interest
明記腸粉,北區,地下， 148 B 號， 馬會道， 上水,3.5,1,N/A,restaurant/food/point_of_interest
Kwong Kee Congee Shop,北區,Shop 13， 2/f.， Urban Council Complex， Luen Wo Hui，， Fanling,4,N/A,N/A,restaurant/food/point_of_interest
Boat People Fishball Rice Noodles,北區,2號 Luen Cheong Street， Fanling,3.8,N/A,N/A,restaurant/food/point_of_interest
Crowne Plaza Hong Kong Kowloon East by IHG,西頁,Tower 5， 3 Tong Tak Street， Tseung Kwan O,4.1,N/A,N/A,lodging/restaurant/food
Victoria Harbour Restaurant (Po Lam),西頁,1 Wan Hang Road， Hang Hau,3.5,2,N/A,restaurant/food/point_of_interest
Saizeriya,西頁,一期地下G7，G16-24號舖， 新都城中心， 1號 Wan Hang Road， Tseung Kwan O,3.8,1,N/A,restaurant/food/point_of_interest
Ho Yin Seafood Restaurant,西頁,調 景 嶺 號 都會 駅 商場 2 樓 R01 號， 8 King Ling Road， Tseung Kwan O,3.1,2,N/A,restaurant/food/point_of_interest
PhD,西頁,Park Central， Tong Tak Street， Tseung Kwan O,3.2,2,N/A,meal_takeaway/restaurant/food
McDonald's (Po Lam Estate),西頁,寶林邨寶林商場 地下103號舖， Tseung Kwan O,3.6,1,N/A,restaurant/food/point_of_interest
UniBistro and Bar,西頁,Lo Ka Chung University Center， Clear Water Bay,3.9,2,N/A,restaurant/food/point_of_interest
McDonald's,西頁,LG5餐廳， 香港科技大學學術樓， 清水灣,2.5,1,N/A,restaurant/food/point_of_interest
Sushi Express(HangHau,西頁,南豐廣場1樓R1A號舖， 8號 Pui Shing Road， Tseung Kwan O,3.5,1,N/A,restaurant/food/point_of_interest
McDonald's (TKO Spot),西頁,2樓216號鋪， 將軍澳尚德邨尚德廣場， 將軍澳,3.5,1,N/A,restaurant/food/point_of_interest
上海真美豆漿大王,西頁,新都城中心三期地下商舖G22， 8號 Mau Yip Road， Tseung Kwan O,3.5,1,N/A,restaurant/food/point_of_interest
Fairwood,西頁,Metro City Phase 1 Block 4， 1 Wan Hang Road， Metro City,3.6,1,N/A,restaurant/food/point_of_interest
Hung Fook Tong,西頁,Tseung Kwan O Station， Tseung Kwan O,2.3,2,N/A,health/restaurant/food
KFC,西頁,G61-62， 9 Tong Chun Street， Tseung Kwan O,3.5,1,N/A,restaurant/food/point_of_interest
Tong Kee Bao Dim,西頁,134， 15 Pui Shing Road， Tseung Kwan O,3.6,N/A,N/A,restaurant/food/point_of_interest
Café de Coral (Nan Fung Plaza),西頁,8 Pui Shing Road， Tseung Kwan O,3.4,1,N/A,restaurant/food/point_of_interest
Café de Coral,西頁,一樓 1-009-013 號舖， 將軍澳廣場商場， 1 號 Tong Tak Street， Tseung Kwan O,3.4,1,N/A,restaurant/food/point_of_interest
KFC,西頁,L2層2005號舖， 新都城中心二期商場， 8號 Yan King Road， Tseung Kwan O,3.5,1,N/A,restaurant/food/point_of_interest
Fairwood,西頁,15 Pui Shing Road， Hang Hau,3.5,1,N/A,restaurant/food/point_of_interest
Fairwood,西頁,將軍澳寶林村寶林商場地下102號舖,3.5,1,N/A,restaurant/food/point_of_interest
Super Super Congee & Noodles,西頁,將軍澳新都城二期UG001-003號舖,3.3,1,N/A,restaurant/food/point_of_interest
McDonald's (TKO Gateway),西頁,TKO Gateway， 2 Sheung Ning Road， Tseung Kwan O,3.6,1,N/A,restaurant/food/point_of_interest
Pizza Hut Hong Kong,西頁,樓199A號舖， East Point City Shopping Arcade， Chung Wa Road， Tseung Kwan O,3.7,2,N/A,meal_delivery/restaurant/food
Fika Restaurant & BAR,西頁,No.24 Ground Floor Hang Hau Village， Tseung Kwan O,4.4,2,N/A,restaurant/food/point_of_interest
Fairwood,西頁,Tiu Keng Wan,3.6,1,N/A,restaurant/food/point_of_interest
McDonald's (Tsui Lam Estate),西頁,126號舖， 翠林邨翠林商場， Tseung Kwan O,3.7,1,N/A,restaurant/food/point_of_interest
HKUST Restaurant,西頁,G/F & 1/F， HKUST， Sai Kung,3.8,1,N/A,restaurant/food/point_of_interest
Sushi Express,西頁,15 Pui Shing Road， Tseung Kwan O,3.7,1,N/A,restaurant/food/point_of_interest
China Gardens,西頁,G/F， Academic Building， Hong Kong University of Science and Technology， Clear Water Bay,3.7,2,N/A,restaurant/food/point_of_interest
正興美食,西頁,Hong Kong,3.3,N/A,N/A,restaurant/food/point_of_interest
McDonald's (Maritime Bay),西頁,18 Pui Shing Road， Hang Hau,3.4,1,N/A,restaurant/food/point_of_interest
Grand Restaurant & Pub,西頁,Hong Kong,3.5,2,N/A,restaurant/food/point_of_interest
Hop Sze Restaurant,西頁,將軍澳坑口村5座地下至2樓,3.3,2,N/A,restaurant/food/point_of_interest
McDonald's (Verbena Heights),西頁,將軍澳茵怡花園地下1號舖,3.4,1,N/A,restaurant/food/point_of_interest
McDonald's (Park Central),西頁,Park Central， G37號舖， Tong Tak Street， Tseung Kwan O,3.6,1,N/A,restaurant/food/point_of_interest
McDonald's (Metro City Plaza II),西頁,新都城中心二期商場 一樓1017號舖， 8號 Yan King Road,3.6,1,N/A,restaurant/food/point_of_interest
Snack Express,西頁,Shop HAH14， Hang Hau Station Of Mass Transit Railway Cooperation， Hong Kong， 坑口， Tseung Kwan O,3.3,N/A,N/A,meal_takeaway/restaurant/food
Café de Coral,西頁,翠林邨商場108號舖， Tseung Kwan O,3.1,1,N/A,restaurant/food/point_of_interest
Pizza Hut (Metro City Plaza),西頁,Shop 2071-72， 8 Yan King Road， Tseung Kwan O,3.5,2,N/A,meal_delivery/restaurant/food
McDonald's (Kai Tin Shopping Centre),西頁,一樓104A號舖， 德田商場， Lam Tin,3.3,1,N/A,restaurant/food/point_of_interest
Café de Coral,西頁,209號舖， 德田廣場， Lam Tin,3.2,1,N/A,restaurant/food/point_of_interest
Tao Heung Tea House,西頁,R-3 No. 8， Nan Fung Plaza， Unit R-3， Podium Level 1， 8 Pui Shing Road， Tseung Kwan O,3.2,2,N/A,restaurant/food/point_of_interest
Tao Heung,西頁,L2 新都城中心二期， 8 Yan King Road， Tseung Kwan O,3.3,2,N/A,restaurant/food/point_of_interest
Super Super Congee & Noodles,西頁,三樓303號舖， 德田廣場， Lam Tin,3.2,1,N/A,restaurant/food/point_of_interest
潮州冷美食坊,西頁,安寧花園二座地下18-21號， Hang Hau,3.2,1,N/A,restaurant/food/point_of_interest
利强記北角雞蛋仔 (將軍澳店),西頁,11號舖， 將軍澳港鐵寶琳站， Tseung Kwan O,2.5,N/A,N/A,meal_takeaway/restaurant/food
Riverside Restaurant,西頁,8 Chung Wa Road， Tseung Kwan O,3.5,2,N/A,restaurant/food/point_of_interest
Wing Kee Noodle,西頁,Sheung Ning Road， Hang Hau,3.6,N/A,N/A,restaurant/food/point_of_interest
Yoshinoya,西頁,都會 駅 商場 第 2 層 R04 號 舖 將軍澳,3.2,1,N/A,restaurant/food/point_of_interest
金牌麵家,西頁,9 Tong Tak Street， Tseung Kwan O,4,N/A,N/A,restaurant/food/point_of_interest
尚德熟食,西頁,Hong Kong,3.3,N/A,N/A,restaurant/food/point_of_interest
康順美食,西頁,Hong Kong,4.5,N/A,N/A,restaurant/food/point_of_interest
Cafe 100% (Nan Fung Plaza),西頁,Hang Hau,3.5,2,N/A,restaurant/food/point_of_interest
Tasteful Kitchen,西頁,1 Ngan O Road， Hang Hau,3.6,2,N/A,restaurant/food/point_of_interest
上海知味,西頁,Hong Kong,N/A,N/A,N/A,restaurant/food/point_of_interest
Café de Coral,西頁,三樓311及312號舖， 1號 Choi Ming Street， Tseung Kwan O,3.4,1,N/A,restaurant/food/point_of_interest
Café de Coral,西頁,廣田商場1樓101A號舖， Lam Tin,3.1,1,N/A,restaurant/food/point_of_interest
Golden Rice Bowl,西頁,1 University Road， Clear Water Bay,3.6,N/A,N/A,restaurant/food/point_of_interest
The Chef’s Table,西頁,香港九龍東皇冠假日酒店1樓， 3號 Tong Tak Street， Tseung Kwan O,3.5,N/A,N/A,restaurant/food/point_of_interest
Praise House Congee & Noodle Cuisine,西頁,號 PopCorn 商場 地下 G01 號 舖， 9 Tong Yin Street， Tseung Kwan O,3.6,2,N/A,restaurant/food/point_of_interest
Royal Park Hotel,沙田,8 Pak Hok Ting Street， Sha Tin,4.1,N/A,N/A,bakery/lodging/restaurant
UCC Coffee Shop (Sha Tin),沙田,New Town Plaza Phase 3 Block 5 Cotton Tree Court， 2-8 Sha Tin Centre Street， Sha Tin,3.4,N/A,N/A,restaurant/cafe/food
Lei Garden (New Town Plaza),沙田,Shop 633， New Town Plaza， Sha Tin,3.8,3,N/A,restaurant/food/point_of_interest
Lung Wah Hotel,沙田,22 Wo Che Ha， 沙田,3.5,2,N/A,restaurant/food/point_of_interest
Parkview,沙田,117號舖， 新城市廣場一期， 18 沙田正街， 沙田,3.7,2,N/A,restaurant/food/point_of_interest
Avanti Pizzeria,沙田,G/F， Regal Riverside Hotel， 34-36 Tai Chung Kiu Road， Sha Tin,3.5,2,N/A,restaurant/food/point_of_interest
Pizza Hut Hong Kong,沙田,6號舖， Technology Park， 18號 On Lai Street， Sha Tin,4,2,N/A,meal_delivery/restaurant/food
Regal Terrace,沙田,2/F， Tai Chung Kiu Road， Sha Tin,4.3,N/A,N/A,restaurant/food/point_of_interest
Tai Hing,沙田,51， 沙田沙田正街21-27號 沙田廣場 3， 21～27 Sha Tin Centre Street， Sha Tin,3.3,2,N/A,restaurant/food/point_of_interest
Sakurada Japanese Restaurant,沙田,8 Pak Hok Ting Street， Sha Tin,4.1,N/A,N/A,restaurant/food/point_of_interest
Hong Lin Restaurant,沙田,100 Chik Fuk Street， Tai Wai,3.8,2,N/A,restaurant/food/point_of_interest
L'Eau Restaurant,沙田,3/F， 34-36 Tai Chung Kiu Road， Sha Tin,3.5,N/A,N/A,restaurant/food/point_of_interest
Chun Chun Restaurant,沙田,HK New Territories Fo Tan東熟食市場， Shan Mei Street， Fo Tan,3.5,2,N/A,restaurant/food/point_of_interest
Fairwood,沙田,廣源商場1座 3號舖， Sha Tin,3.3,1,N/A,restaurant/food/point_of_interest
Kong Hing Restaurant,沙田,Lai Sing Mansion， 79-81號 Tsuen Nam Road， Tai Wai,3.5,2,N/A,restaurant/food/point_of_interest
Wing Lok Cafe,沙田,6 Lek Yuen Street， Sha Tin,3.7,1,N/A,restaurant/food/point_of_interest
